   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling thiserror v2.0.20
   Compiling bytes v1.12.1
   Compiling futures-core v0.3.34
   Compiling pin-project-lite v0.2.17
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling trait-variant v0.1.3
   Compiling thiserror-impl v2.0.20
   Compiling tokio-macros v2.7.2
   Compiling tokio v1.53.1
test correct_core::head_of_an_empty_store_is_none ... ok
test correct_core::interleaved_appends_on_one_handle_elect_one_winner ... ok
test correct_core::limit_applies_across_items_not_per_item ... ok
test correct_core::metadata_distinguishes_absent_from_empty ... ok
test correct_core::nothing_below_an_observed_position_appears_later ... ok
test correct_core::positions_are_strictly_monotonic ... ok
test correct_core::positions_are_unique ... ok
test correct_core::query_all_matches_every_event ... ok
test correct_core::query_item_combines_types_and_tags_with_and ... ok
test correct_core::query_item_rejects_partial_tag_overlap ... ok
test correct_core::query_item_order_does_not_change_the_result_set ... ok
test correct_core::query_item_tags_are_and ... ok
test correct_core::query_item_tags_match_supersets ... ok
test correct_core::query_item_types_are_or ... ok
test correct_core::query_items_are_or ... ok
test correct_core::query_matching_nothing_yields_empty ... ok
test correct_core::query_union_is_item_concatenation ... ok
test correct_core::query_items_share_one_snapshot ... ok
test correct_core::racing_conditional_appends_elect_one_winner ... ok
test correct_core::read_backwards_from_with_limit ... ok
test correct_core::read_backwards_limit_applies_after_filtering ... ok
test correct_core::read_backwards_reverses_order ... ok
test correct_core::read_defaults_to_ascending_order ... ok
test correct_core::read_from_a_gap_position ... ok
test correct_core::read_from_and_to_bound_a_closed_window ... ok
test correct_core::read_from_composes_with_multi_item_query ... ok
test correct_core::read_from_is_inclusive ... ok
test correct_core::read_limit_applies_after_filtering ... ok
test correct_core::read_limit_truncates ... ok
test correct_core::read_limit_zero_yields_nothing ... ok
test correct_core::read_result_is_stable_under_concurrent_append ... ok
test correct_core::read_to_is_inclusive ... ok
test correct_core::read_to_under_backwards_bounds_the_older_end ... ok
test correct_core::reading_an_empty_store_yields_nothing ... ok
test correct_core::recorded_time_survives_a_reopen ... ok
test correct_core::reissued_batch_conditioned_on_other_events_lands_twice ... ok
test correct_core::reissued_conditional_batch_lands_once ... ok
test correct_core::reissued_unconditional_batch_lands_twice ... ok
test correct_core::reopened_store_does_not_reissue_an_event_id ... ok
test correct_core::store_accepts_a_max_length_identifier ... ok
test correct_core::store_accepts_non_ascii_identifiers ... ok
test correct_core::tags_differing_only_by_unicode_normalisation_are_distinct ... ok
test correct_core::store_accepts_the_guaranteed_minimum_tag_count ... ok
test correct_core::tags_may_repeat_a_key ... ok
test correct_core::store_evaluates_a_query_at_the_guaranteed_minimum_item_count ... ok
test correct_core::two_fixture_instances_observe_none_of_each_others_appends ... ok
test correct_core::two_handles_observe_each_others_appends ... ok
test correct_core::store_accepts_the_guaranteed_minimum_batch_size ... ok
test correct_core::untagged_events_match_query_all ... ok
test memory_reference::a_live_read_stream_does_not_block_an_append ... ok
test memory_reference::acknowledged_writes_survive_a_reopen ... ok
test memory_reference::append_is_atomic ... ok
test memory_reference::append_is_atomic_under_a_mid_batch_fault ... ok
test memory_reference::append_preserves_an_empty_payload ... ok
test correct_core::store_accepts_the_guaranteed_minimum_payload ... ok
test memory_reference::append_preserves_event_payload ... ok
test memory_reference::append_preserves_event_type_and_tags_byte_for_byte ... ok
test memory_reference::append_rejects_empty_batch ... ok
test memory_reference::append_reports_exceeded_store_limits ... ok
test memory_reference::append_returns_last_written_position ... ok
test memory_reference::append_stamps_a_local_event_id ... ok
test memory_reference::append_stamps_a_recorded_time ... ok
test memory_reference::append_stamps_identity_and_time ... ok
test memory_reference::arming_a_mid_batch_fault_makes_the_append_fail ... ok
test memory_reference::appending_equal_events_yields_two_events ... ok
test memory_reference::batch_is_not_evaluated_against_its_own_condition ... ok
test memory_reference::batch_positions_follow_slice_order ... ok
test memory_reference::condition_after_beyond_head_admits_the_append ... ok
test memory_reference::condition_after_beyond_the_last_matching_position_admits_the_append ... ok
test memory_reference::condition_after_ignores_events_at_the_boundary ... ok
test memory_reference::condition_after_ignores_non_matching_events ... ok
test memory_reference::condition_against_an_empty_store_admits_the_append ... ok
test memory_reference::condition_guards_carry_independent_boundaries ... ok
test memory_reference::condition_after_rejects_events_beyond_the_boundary ... ok
test memory_reference::condition_matches_on_tags ... ok
test memory_reference::condition_rejection_is_reported_as_condition_violated ... ok
test memory_reference::condition_rejection_leaves_store_unchanged ... ok
test memory_reference::condition_with_an_unheld_tag_does_not_reject ... ok
test memory_reference::condition_with_one_guard_behaves_as_today ... ok
test memory_reference::condition_without_after_allows_non_match ... ok
test memory_reference::condition_without_after_rejects_any_match ... ok
test memory_reference::contains_event_id_reports_membership ... ok
test memory_reference::dropped_append_future_leaves_no_partial_batch ... ok
test memory_reference::duplicate_items_do_not_duplicate_events ... ok
test memory_reference::empty_batch_is_refused_before_the_condition_is_evaluated ... ok
test memory_reference::event_ids_are_unique_within_a_store ... ok
test memory_reference::event_id_is_not_matchable_by_query ... ok
test memory_reference::head_advances_across_two_handles ... ok
test memory_reference::head_is_the_highest_visible_position ... ok
test memory_reference::head_of_an_empty_store_is_none ... ok
test memory_reference::interleaved_appends_on_one_handle_elect_one_winner ... ok
test memory_reference::limit_applies_across_items_not_per_item ... ok
test memory_reference::metadata_distinguishes_absent_from_empty ... ok
test memory_reference::nothing_below_an_observed_position_appears_later ... ok
test memory_reference::positions_are_strictly_monotonic ... ok
test memory_reference::positions_are_unique ... ok
test memory_reference::query_all_matches_every_event ... ok
test memory_reference::query_item_combines_types_and_tags_with_and ... ok
test memory_reference::query_item_order_does_not_change_the_result_set ... ok
test memory_reference::query_item_rejects_partial_tag_overlap ... ok
test memory_reference::query_item_tags_are_and ... ok
test memory_reference::query_item_tags_match_supersets ... ok
test memory_reference::query_item_types_are_or ... ok
test memory_reference::query_items_are_or ... ok
test memory_reference::query_items_share_one_snapshot ... ok
test memory_reference::query_matching_nothing_yields_empty ... ok
test memory_reference::query_union_is_item_concatenation ... ok
test memory_reference::racing_conditional_appends_elect_one_winner ... ok
test memory_reference::read_backwards_from_with_limit ... ok
test memory_reference::read_backwards_limit_applies_after_filtering ... ok
test memory_reference::read_backwards_reverses_order ... ok
test memory_reference::read_defaults_to_ascending_order ... ok
test memory_reference::read_from_a_gap_position ... ok
test memory_reference::read_from_and_to_bound_a_closed_window ... ok
test memory_reference::read_from_composes_with_multi_item_query ... ok
test memory_reference::read_from_is_inclusive ... ok
test memory_reference::read_limit_applies_after_filtering ... ok
test memory_reference::read_limit_truncates ... ok
test memory_reference::read_limit_zero_yields_nothing ... ok
test memory_reference::read_to_is_inclusive ... ok
test memory_reference::read_result_is_stable_under_concurrent_append ... ok
test memory_reference::read_to_under_backwards_bounds_the_older_end ... ok
test memory_reference::reading_an_empty_store_yields_nothing ... ok
test memory_reference::recorded_time_survives_a_reopen ... ok
test memory_reference::reissued_batch_conditioned_on_other_events_lands_twice ... ok
test memory_reference::reissued_conditional_batch_lands_once ... ok
test memory_reference::reissued_unconditional_batch_lands_twice ... ok
test memory_reference::reopened_store_does_not_reissue_an_event_id ... ok
test memory_reference::store_accepts_a_max_length_identifier ... ok
test memory_reference::store_accepts_non_ascii_identifiers ... ok
test memory_reference::store_accepts_the_guaranteed_minimum_tag_count ... ok
test memory_reference::tags_differing_only_by_unicode_normalisation_are_distinct ... ok
test memory_reference::two_fixture_instances_observe_none_of_each_others_appends ... ok
test memory_reference::tags_may_repeat_a_key ... ok
test memory_reference::untagged_events_match_query_all ... ok
test memory_reference::store_evaluates_a_query_at_the_guaranteed_minimum_item_count ... ok
test memory_reference::two_handles_observe_each_others_appends ... ok
test memory_reference::store_accepts_the_guaranteed_minimum_batch_size ... ok
test memory_reference::store_accepts_the_guaranteed_minimum_payload ... ok

test result: ok. 178 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

