    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running tests\arms_are_conformant.rs (target\debug\deps\arms_are_conformant-79bfc84d45828d63.exe)

running 178 tests
test monotonic_guard_join_table::acknowledged_writes_survive_a_reopen ... ok
test monotonic_guard_join_table::append_returns_last_written_position ... ok
test begin_immediate_probe_join_table::two_handles_observe_each_others_appends ... ok
test monotonic_guard_join_table::condition_rejection_is_reported_as_condition_violated ... ok
test monotonic_guard_join_table::condition_against_an_empty_store_admits_the_append ... ok
test monotonic_guard_join_table::condition_after_ignores_non_matching_events ... ok
test monotonic_guard_join_table::append_stamps_a_local_event_id ... ok
test monotonic_guard_join_table::append_stamps_a_recorded_time ... ok
test monotonic_guard_join_table::condition_after_rejects_events_beyond_the_boundary ... ok
test monotonic_guard_join_table::batch_positions_follow_slice_order ... ok
test monotonic_guard_join_table::appending_equal_events_yields_two_events ... ok
test monotonic_guard_join_table::append_stamps_identity_and_time ... ok
test monotonic_guard_join_table::condition_after_beyond_head_admits_the_append ... ok
test monotonic_guard_join_table::condition_guards_carry_independent_boundaries ... ok
test monotonic_guard_join_table::batch_is_not_evaluated_against_its_own_condition ... ok
test monotonic_guard_join_table::condition_after_ignores_events_at_the_boundary ... ok
test monotonic_guard_join_table::condition_matches_on_tags ... ok
test monotonic_guard_join_table::condition_after_beyond_the_last_matching_position_admits_the_append ... ok
test begin_immediate_probe_join_table::two_fixture_instances_observe_none_of_each_others_appends ... ok
test monotonic_guard_join_table::condition_rejection_leaves_store_unchanged ... ok
test monotonic_guard_join_table::positions_are_unique ... ok
test monotonic_guard_join_table::contains_event_id_reports_membership ... ok
test monotonic_guard_join_table::interleaved_appends_on_one_handle_elect_one_winner ... ok
test monotonic_guard_join_table::positions_are_strictly_monotonic ... ok
test monotonic_guard_join_table::condition_without_after_rejects_any_match ... ok
test monotonic_guard_join_table::condition_without_after_allows_non_match ... ok
test monotonic_guard_join_table::condition_with_an_unheld_tag_does_not_reject ... ok
test monotonic_guard_join_table::metadata_distinguishes_absent_from_empty ... ok
test monotonic_guard_join_table::nothing_below_an_observed_position_appears_later ... ok
test monotonic_guard_join_table::head_is_the_highest_visible_position ... ok
test monotonic_guard_join_table::empty_batch_is_refused_before_the_condition_is_evaluated ... ok
test monotonic_guard_join_table::limit_applies_across_items_not_per_item ... ok
test monotonic_guard_join_table::dropped_append_future_leaves_no_partial_batch ... ok
test monotonic_guard_join_table::head_of_an_empty_store_is_none ... ok
test monotonic_guard_join_table::event_ids_are_unique_within_a_store ... ok
test monotonic_guard_join_table::event_id_is_not_matchable_by_query ... ok
test monotonic_guard_join_table::duplicate_items_do_not_duplicate_events ... ok
test monotonic_guard_join_table::head_advances_across_two_handles ... ok
test monotonic_guard_join_table::query_item_tags_are_and ... ok
test monotonic_guard_join_table::condition_with_one_guard_behaves_as_today ... ok
test monotonic_guard_join_table::query_all_matches_every_event ... ok
test monotonic_guard_join_table::query_item_tags_match_supersets ... ok
test monotonic_guard_join_table::query_item_rejects_partial_tag_overlap ... ok
test monotonic_guard_join_table::read_backwards_reverses_order ... ok
test monotonic_guard_join_table::query_matching_nothing_yields_empty ... ok
test monotonic_guard_join_table::query_item_combines_types_and_tags_with_and ... ok
test monotonic_guard_join_table::query_item_order_does_not_change_the_result_set ... ok
test monotonic_guard_join_table::query_item_types_are_or ... ok
test monotonic_guard_join_table::read_defaults_to_ascending_order ... ok
test monotonic_guard_join_table::racing_conditional_appends_elect_one_winner ... ok
test monotonic_guard_join_table::query_items_are_or ... ok
test monotonic_guard_join_table::query_union_is_item_concatenation ... ok
test monotonic_guard_join_table::read_from_and_to_bound_a_closed_window ... ok
test monotonic_guard_join_table::query_items_share_one_snapshot ... ok
test monotonic_guard_join_table::read_from_a_gap_position ... ok
test monotonic_guard_join_table::read_backwards_from_with_limit ... ok
test monotonic_guard_join_table::read_backwards_limit_applies_after_filtering ... ok
test monotonic_guard_join_table::read_from_is_inclusive ... ok
test monotonic_guard_join_table::read_to_is_inclusive ... ok
test monotonic_guard_join_table::read_limit_truncates ... ok
test monotonic_guard_join_table::read_from_composes_with_multi_item_query ... ok
test monotonic_guard_join_table::read_limit_applies_after_filtering ... ok
test monotonic_guard_join_table::store_accepts_the_guaranteed_minimum_tag_count ... ok
test monotonic_guard_join_table::read_limit_zero_yields_nothing ... ok
test monotonic_guard_join_table::reading_an_empty_store_yields_nothing ... ok
test monotonic_guard_join_table::store_accepts_a_max_length_identifier ... ok
test monotonic_guard_join_table::read_to_under_backwards_bounds_the_older_end ... ok
test monotonic_guard_join_table::reissued_conditional_batch_lands_once ... ok
test monotonic_guard_join_table::store_evaluates_a_query_at_the_guaranteed_minimum_item_count ... ok
test monotonic_guard_join_table::store_accepts_the_guaranteed_minimum_payload ... ok
test monotonic_guard_join_table::store_accepts_the_guaranteed_minimum_batch_size ... ok
test monotonic_guard_join_table::read_result_is_stable_under_concurrent_append ... ok
test monotonic_guard_join_table::reissued_unconditional_batch_lands_twice ... ok
test monotonic_guard_join_table::store_accepts_non_ascii_identifiers ... ok
test monotonic_guard_join_table::reissued_batch_conditioned_on_other_events_lands_twice ... ok
test monotonic_guard_join_table::tags_differing_only_by_unicode_normalisation_are_distinct ... ok
test monotonic_guard_join_table::recorded_time_survives_a_reopen ... ok
test monotonic_guard_join_table::tags_may_repeat_a_key ... ok
test monotonic_guard_join_table::untagged_events_match_query_all ... ok
test monotonic_guard_join_table::reopened_store_does_not_reissue_an_event_id ... ok
test monotonic_guard_join_table::two_fixture_instances_observe_none_of_each_others_appends ... ok
test monotonic_guard_join_table::two_handles_observe_each_others_appends ... ok

test result: ok. 178 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.72s

