   Compiling one-connection-latency v0.0.0 (D:\repos\happenstance\experiments\one-connection-latency)
test page_size_2048::store_accepts_the_guaranteed_minimum_payload ... ok
test page_size_2048::reopened_store_does_not_reissue_an_event_id ... ok
test page_size_2048::two_handles_observe_each_others_appends ... ok
test page_size_512::append_rejects_empty_batch ... ok
test page_size_512::append_preserves_an_empty_payload ... ok
test page_size_2048::recorded_time_survives_a_reopen ... ok
test page_size_512::condition_after_beyond_the_last_matching_position_admits_the_append ... ok
test page_size_512::batch_is_not_evaluated_against_its_own_condition ... ok
test page_size_512::append_preserves_event_payload ... ok
test page_size_512::condition_after_beyond_head_admits_the_append ... ok
test page_size_512::condition_after_ignores_events_at_the_boundary ... ok
test page_size_512::batch_positions_follow_slice_order ... ok
test page_size_2048::two_fixture_instances_observe_none_of_each_others_appends ... ok
test page_size_512::acknowledged_writes_survive_a_reopen ... ok
test page_size_512::condition_after_ignores_non_matching_events ... ok
test page_size_512::appending_equal_events_yields_two_events ... ok
test page_size_512::append_stamps_a_local_event_id ... ok
test page_size_512::append_stamps_a_recorded_time ... ok
test page_size_512::append_stamps_identity_and_time ... ok
test page_size_512::append_preserves_event_type_and_tags_byte_for_byte ... ok
test page_size_512::condition_against_an_empty_store_admits_the_append ... ok
test page_size_512::append_returns_last_written_position ... ok
test page_size_512::head_is_the_highest_visible_position ... ok
test page_size_512::condition_matches_on_tags ... ok
test page_size_512::head_of_an_empty_store_is_none ... ok
test page_size_512::condition_rejection_is_reported_as_condition_violated ... ok
test page_size_512::event_id_is_not_matchable_by_query ... ok
test page_size_512::empty_batch_is_refused_before_the_condition_is_evaluated ... ok
test page_size_512::condition_without_after_rejects_any_match ... ok
test page_size_512::condition_after_rejects_events_beyond_the_boundary ... ok
test page_size_512::condition_without_after_allows_non_match ... ok
test page_size_512::condition_with_an_unheld_tag_does_not_reject ... ok
test page_size_512::contains_event_id_reports_membership ... ok
test page_size_512::event_ids_are_unique_within_a_store ... ok
test page_size_512::duplicate_items_do_not_duplicate_events ... ok
test page_size_512::condition_guards_carry_independent_boundaries ... ok
test page_size_512::dropped_append_future_leaves_no_partial_batch ... ok
test page_size_512::condition_rejection_leaves_store_unchanged ... ok
test page_size_512::head_advances_across_two_handles ... ok
test page_size_512::interleaved_appends_on_one_handle_elect_one_winner ... ok
test page_size_512::query_item_tags_match_supersets ... ok
test page_size_512::query_union_is_item_concatenation ... ok
test page_size_512::query_item_combines_types_and_tags_with_and ... ok
test page_size_512::racing_conditional_appends_elect_one_winner ... ok
test page_size_512::query_item_rejects_partial_tag_overlap ... ok
test page_size_512::query_item_types_are_or ... ok
test page_size_512::query_item_order_does_not_change_the_result_set ... ok
test page_size_512::query_items_are_or ... ok
test page_size_512::query_matching_nothing_yields_empty ... ok
test page_size_512::metadata_distinguishes_absent_from_empty ... ok
test page_size_512::query_item_tags_are_and ... ok
test page_size_512::positions_are_unique ... ok
test page_size_512::query_all_matches_every_event ... ok
test page_size_512::positions_are_strictly_monotonic ... ok
test page_size_512::limit_applies_across_items_not_per_item ... ok
test page_size_512::query_items_share_one_snapshot ... ok
test page_size_512::condition_with_one_guard_behaves_as_today ... ok
test page_size_512::read_backwards_from_with_limit ... ok
test page_size_512::nothing_below_an_observed_position_appears_later ... ok
test page_size_512::read_backwards_limit_applies_after_filtering ... ok
test page_size_512::read_backwards_reverses_order ... ok
test page_size_512::read_limit_zero_yields_nothing ... ok
test page_size_512::reading_an_empty_store_yields_nothing ... ok
test page_size_512::read_defaults_to_ascending_order ... ok
test page_size_512::read_limit_applies_after_filtering ... ok
test page_size_512::store_accepts_a_max_length_identifier ... ok
test page_size_512::read_to_is_inclusive ... ok
test page_size_512::read_to_under_backwards_bounds_the_older_end ... ok
test page_size_512::reissued_conditional_batch_lands_once ... ok
test page_size_512::reissued_unconditional_batch_lands_twice ... ok
test page_size_512::read_from_is_inclusive ... ok
test page_size_512::reissued_batch_conditioned_on_other_events_lands_twice ... ok
test page_size_512::read_from_composes_with_multi_item_query ... ok
test page_size_64::append_is_atomic_under_a_mid_batch_fault ... ok
test page_size_512::read_result_is_stable_under_concurrent_append ... ok
test page_size_512::read_from_and_to_bound_a_closed_window ... ok
test page_size_512::read_from_a_gap_position ... ok
test page_size_512::read_limit_truncates ... ok
test page_size_64::append_reports_exceeded_store_limits ... ok
test page_size_64::append_is_atomic ... ok
test page_size_512::store_accepts_non_ascii_identifiers ... ok
test page_size_64::append_preserves_event_payload ... ok
test page_size_64::append_rejects_empty_batch ... ok
test page_size_512::store_accepts_the_guaranteed_minimum_batch_size ... ok
test page_size_64::arming_a_mid_batch_fault_makes_the_append_fail ... ok
test page_size_64::append_preserves_an_empty_payload ... ok
test page_size_64::append_preserves_event_type_and_tags_byte_for_byte ... ok
test page_size_512::tags_differing_only_by_unicode_normalisation_are_distinct ... ok
test page_size_512::store_accepts_the_guaranteed_minimum_tag_count ... ok
test page_size_512::untagged_events_match_query_all ... ok
test page_size_512::tags_may_repeat_a_key ... ok
test page_size_64::a_live_read_stream_does_not_block_an_append ... ok
test page_size_512::store_accepts_the_guaranteed_minimum_payload ... ok
test page_size_512::recorded_time_survives_a_reopen ... ok
test page_size_512::reopened_store_does_not_reissue_an_event_id ... ok
test page_size_512::store_evaluates_a_query_at_the_guaranteed_minimum_item_count ... ok
test page_size_64::append_returns_last_written_position ... ok
test page_size_64::acknowledged_writes_survive_a_reopen ... ok
test page_size_512::two_handles_observe_each_others_appends ... ok
test page_size_64::condition_against_an_empty_store_admits_the_append ... ok
test page_size_64::batch_is_not_evaluated_against_its_own_condition ... ok
test page_size_64::appending_equal_events_yields_two_events ... ok
test page_size_64::condition_matches_on_tags ... ok
test page_size_64::condition_rejection_is_reported_as_condition_violated ... ok
test page_size_64::condition_after_ignores_events_at_the_boundary ... ok
test page_size_64::append_stamps_a_local_event_id ... ok
test page_size_64::batch_positions_follow_slice_order ... ok
test page_size_64::condition_after_beyond_the_last_matching_position_admits_the_append ... ok
test page_size_64::append_stamps_identity_and_time ... ok
test page_size_64::condition_after_beyond_head_admits_the_append ... ok
test page_size_64::condition_guards_carry_independent_boundaries ... ok
test page_size_64::condition_after_rejects_events_beyond_the_boundary ... ok
test page_size_64::append_stamps_a_recorded_time ... ok
test page_size_64::condition_after_ignores_non_matching_events ... ok
test page_size_512::two_fixture_instances_observe_none_of_each_others_appends ... ok
test page_size_64::condition_without_after_rejects_any_match ... ok
test page_size_64::condition_without_after_allows_non_match ... ok
test page_size_64::condition_rejection_leaves_store_unchanged ... ok
test page_size_64::head_is_the_highest_visible_position ... ok
test page_size_64::contains_event_id_reports_membership ... ok
test page_size_64::metadata_distinguishes_absent_from_empty ... ok
test page_size_64::empty_batch_is_refused_before_the_condition_is_evaluated ... ok
test page_size_64::dropped_append_future_leaves_no_partial_batch ... ok
test page_size_64::positions_are_strictly_monotonic ... ok
test page_size_64::positions_are_unique ... ok
test page_size_64::interleaved_appends_on_one_handle_elect_one_winner ... ok
test page_size_64::duplicate_items_do_not_duplicate_events ... ok
test page_size_64::condition_with_an_unheld_tag_does_not_reject ... ok
test page_size_64::event_id_is_not_matchable_by_query ... ok
test page_size_64::nothing_below_an_observed_position_appears_later ... ok
test page_size_64::head_of_an_empty_store_is_none ... ok
test page_size_64::event_ids_are_unique_within_a_store ... ok
test page_size_64::limit_applies_across_items_not_per_item ... ok
test page_size_64::query_all_matches_every_event ... ok
test page_size_64::condition_with_one_guard_behaves_as_today ... ok
test page_size_64::head_advances_across_two_handles ... ok
test page_size_64::query_item_order_does_not_change_the_result_set ... ok
test page_size_64::query_item_rejects_partial_tag_overlap ... ok
test page_size_64::query_item_tags_are_and ... ok
test page_size_64::query_matching_nothing_yields_empty ... ok
test page_size_64::read_defaults_to_ascending_order ... ok
test page_size_64::query_items_are_or ... ok
test page_size_64::query_items_share_one_snapshot ... ok
test page_size_64::query_item_combines_types_and_tags_with_and ... ok
test page_size_64::query_item_types_are_or ... ok
test page_size_64::query_item_tags_match_supersets ... ok
test page_size_64::read_backwards_reverses_order ... ok
test page_size_64::racing_conditional_appends_elect_one_winner ... ok
test page_size_64::query_union_is_item_concatenation ... ok
test page_size_64::read_backwards_from_with_limit ... ok
test page_size_64::read_backwards_limit_applies_after_filtering ... ok
test page_size_64::read_from_a_gap_position ... ok
test page_size_64::read_from_and_to_bound_a_closed_window ... ok
test page_size_64::store_accepts_the_guaranteed_minimum_tag_count ... ok
test page_size_64::reading_an_empty_store_yields_nothing ... ok
test page_size_64::read_to_is_inclusive ... ok
test page_size_64::read_limit_truncates ... ok
test page_size_64::reissued_unconditional_batch_lands_twice ... ok
test page_size_64::read_to_under_backwards_bounds_the_older_end ... ok
test page_size_64::read_from_composes_with_multi_item_query ... ok
test page_size_64::store_evaluates_a_query_at_the_guaranteed_minimum_item_count ... ok
test page_size_64::read_from_is_inclusive ... ok
test page_size_64::store_accepts_a_max_length_identifier ... ok
test page_size_64::reissued_conditional_batch_lands_once ... ok
test page_size_64::read_limit_applies_after_filtering ... ok
test page_size_64::store_accepts_non_ascii_identifiers ... ok
test page_size_64::read_limit_zero_yields_nothing ... ok
test page_size_64::reissued_batch_conditioned_on_other_events_lands_twice ... ok
test page_size_64::store_accepts_the_guaranteed_minimum_payload ... ok
test page_size_64::read_result_is_stable_under_concurrent_append ... ok
test page_size_64::store_accepts_the_guaranteed_minimum_batch_size ... ok
test page_size_64::recorded_time_survives_a_reopen ... ok
test page_size_64::untagged_events_match_query_all ... ok
test page_size_64::tags_may_repeat_a_key ... ok
test page_size_64::tags_differing_only_by_unicode_normalisation_are_distinct ... ok
test page_size_64::reopened_store_does_not_reissue_an_event_id ... ok
test page_size_64::two_fixture_instances_observe_none_of_each_others_appends ... ok
test page_size_64::two_handles_observe_each_others_appends ... ok

test result: ok. 356 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.17s

